ProductionID,Name,Genre,Length_Secs,Year,Type,EditableID
1099,They're Red Hot,Alternative & Punk,71,1992,TRACK,1159
1100,Under The Bridge,Alternative & Punk,264,1992,TRACK,1160
1101,By The Way,Rock,218,2002,TRACK,1161
1102,Cabron,Rock,218,2002,TRACK,1162
1103,Can't Stop,Rock,269,2002,TRACK,1163
1104,Don't Forget Me,Rock,277,2002,TRACK,1164
1105,Dosed,Rock,312,2002,TRACK,1165
1106,I Could Die For You,Rock,193,2002,TRACK,1166
1107,Midnight,Rock,295,2002,TRACK,1167
1108,Minor Thing,Rock,217,2002,TRACK,1168
1109,On Mercury,Rock,208,2002,TRACK,1169
1110,Tear,Rock,317,2002,TRACK,1170
1111,The Zephyr Song,Rock,232,2002,TRACK,1171
1112,This Is The Place,Rock,257,2002,TRACK,1172
1113,Throw Away Your Television,Rock,224,2002,TRACK,1173
1114,Universally Speaking,Rock,259,2002,TRACK,1174
1115,Venice Queen,Rock,369,2002,TRACK,1175
1116,Warm Tape,Rock,256,2002,TRACK,1176
1117,2112 Overture,Rock,272,1974,TRACK,1177
1118,Anthem,Rock,264,1974,TRACK,1178
1119,Bastille Day,Rock,280,1974,TRACK,1179
1120,By-Tor And The Snow Dog,Rock,519,1974,TRACK,1180
1121,Closer To The Heart,Rock,175,1974,TRACK,1181
1122,Finding My Way,Rock,305,1974,TRACK,1182
1123,Fly By Night,Rock,202,1974,TRACK,1183
1124,Freewill,Rock,324,1974,TRACK,1184
1125,La Villa Strangiato,Rock,577,1974,TRACK,1185
1126,Something For Nothing,Rock,240,1974,TRACK,1186
1127,The Spirit Of Radio,Rock,299,1974,TRACK,1187
1128,The Temples Of Syrinx,Rock,133,1974,TRACK,1188
1129,The Trees,Rock,285,1974,TRACK,1189
1130,Xanadu,Rock,667,1974,TRACK,1190
1131,As The Years Go by,Rock,233,1966,TRACK,1191
1132,El Corazon Manda,Rock,713,1966,TRACK,1192
1133,Fried Neckbones And Home Fries,Rock,638,1966,TRACK,1193
1134,Jingo,Rock,592,1966,TRACK,1194
1135,La Puesta Del Sol,Rock,628,1966,TRACK,1195
1136,Persuasion,Rock,318,1966,TRACK,1196
1137,Santana Jam,Rock,882,1966,TRACK,1197
1138,Soul Sacrifice,Rock,296,1966,TRACK,1198
1139,Evil Ways,Rock,475,1967,TRACK,1199
1140,Funky Piano,Rock,934,1967,TRACK,1200
1141,Just Ain't Good Enough,Rock,850,1967,TRACK,1201
1142,Rock Me,Rock,94,1967,TRACK,1202
1143,The Way You Do To Mer,Rock,618,1967,TRACK,1203
1144,We've Got To Get Together/Jingo,Rock,1070,1967,TRACK,1204
1145,1979,Alternative & Punk,263,2001,TRACK,1205
1146,Ava Adore,Alternative & Punk,261,2001,TRACK,1206
1147,Bullet With Butterfly Wings,Alternative & Punk,257,2001,TRACK,1207
1148,Cherub Rock,Alternative & Punk,299,2001,TRACK,1208
1149,Disarm,Alternative & Punk,198,2001,TRACK,1209
1150,Drown,Alternative & Punk,270,2001,TRACK,1210
1151,Eye,Alternative & Punk,294,2001,TRACK,1211
1152,Landslide,Alternative & Punk,190,2001,TRACK,1212
1153,Perfect,Alternative & Punk,203,2001,TRACK,1213
1154,Real Love,Alternative & Punk,250,2001,TRACK,1214
1155,Rhinocerous,Alternative & Punk,353,2001,TRACK,1215
1156,Siva,Alternative & Punk,261,2001,TRACK,1216
1157,Stand Inside Your Love,Alternative & Punk,253,2001,TRACK,1217
1158,The Everlasting Gaze,Alternative & Punk,242,2001,TRACK,1218
1159,Today,Alternative & Punk,202,2001,TRACK,1219
1160,Zero,Alternative & Punk,161,2001,TRACK,1220
1161,[Untitled],Alternative & Punk,231,2001,TRACK,1221
1162,As We Sleep,Jazz,316,1996,TRACK,1222
1163,Believe,Jazz,310,1996,TRACK,1223
1164,Best Thing,Jazz,274,1996,TRACK,1224
1165,De La Luz,Jazz,315,1996,TRACK,1225
1166,Heart of the Night,Jazz,273,1996,TRACK,1226
1167,J Squared,Jazz,288,1996,TRACK,1227
1168,Midnight,Jazz,266,1996,TRACK,1228
1169,Playtime,Jazz,273,1996,TRACK,1229
1170,Surrender,Jazz,287,1996,TRACK,1230
1171,Valentino's,Jazz,296,1996,TRACK,1231
1172,Westwood Moon,Jazz,295,1996,TRACK,1232
1173,When Evening Falls,Jazz,298,1996,TRACK,1233
1174,End Of Romanticism,Jazz,320,1979,TRACK,1234
1175,Heliopolis,Jazz,338,1979,TRACK,1235
1176,It Doesn't Matter,Jazz,270,1979,TRACK,1236
1177,Jubilee,Jazz,275,1979,TRACK,1237
1178,Little Linda,Jazz,264,1979,TRACK,1238
1179,Morning Dance,Jazz,238,1979,TRACK,1239
1180,Rasul,Jazz,238,1979,TRACK,1240
1181,Song For Lorraine,Jazz,240,1979,TRACK,1241
1182,Starburst,Jazz,291,1979,TRACK,1242
1183,All Night Thing,Alternative,231,1991,TRACK,1243
1184,Call Me a Dog,Alternative,304,1991,TRACK,1244
1185,Four Walled World,Alternative,414,1991,TRACK,1245
1186,Hunger Strike,Alternative,246,1991,TRACK,1246
1187,Pushin Forward Back,Alternative,225,1991,TRACK,1247
1188,Reach Down,Alternative,672,1991,TRACK,1248
1189,Say Hello 2 Heaven,Alternative,384,1991,TRACK,1249
1190,Times of Trouble,Alternative,342,1991,TRACK,1250
1191,Wooden Jesus,Alternative,250,1991,TRACK,1251
1192,Your Savior,Alternative,244,1991,TRACK,1252
1193,Adios nonino,Classical,289,1972,TRACK,1253
1194,Cosmic Fiend,Blues,308,1987,TRACK,1254
1195,Cursed Diamonds,Blues,368,1987,TRACK,1255
1196,Girl From A Pawnshop,Blues,404,1987,TRACK,1256
1197,Greasy Grass River,Blues,218,1987,TRACK,1257
1198,Midnight From The Inside Out,Blues,286,1987,TRACK,1258
1199,Miracle To Me,Blues,372,1987,TRACK,1259
1200,Sometimes Salvation,Blues,389,1987,TRACK,1260
1201,Sting Me,Blues,268,1987,TRACK,1261
1202,Thick & Thin,Blues,222,1987,TRACK,1262
1203,Wiser Time,Blues,459,1987,TRACK,1263
1204,Black Moon Creeping,Blues,359,2001,TRACK,1264
1205,Hard To Handle,Blues,206,2001,TRACK,1265
1206,High Head Blues,Blues,371,2001,TRACK,1266
1207,Lickin',Blues,314,2001,TRACK,1267
1208,Remedy,Blues,337,2001,TRACK,1268
1209,She Talks To Angels,Blues,361,2001,TRACK,1269
1210,Soul Singing,Blues,233,2001,TRACK,1270
1211,Title Song,Blues,505,2001,TRACK,1271
1212,Twice As Hard,Blues,275,2001,TRACK,1272
1213,Alabama Song,Rock,200,1965,TRACK,1273
1214,Back Door Man,Rock,214,1965,TRACK,1274
1215,Break on Through,Rock,149,1965,TRACK,1275
1216,End Of The Night,Rock,172,1965,TRACK,1276
1217,I Looked At You,Rock,142,1965,TRACK,1277
1218,Light My Fire,Rock,428,1965,TRACK,1278
1219,Soul Kitchen,Rock,215,1965,TRACK,1279
1220,Take It As It Comes,Rock,137,1965,TRACK,1280
1221,The Crystal Ship,Rock,154,1965,TRACK,1281
1222,The End,Rock,701,1965,TRACK,1282
1223,Twentienth Century Fox,Rock,153,1965,TRACK,1283
1224,Corinna,Rock,257,1998,TRACK,1284
1225,Flip The Switch,Rock,252,1998,TRACK,1285
1226,Gimmie Shelters,Rock,382,1998,TRACK,1286
1227,Intro,Rock,49,1998,TRACK,1287
1228,Live With Me,Rock,234,1998,TRACK,1288
1229,Memory Motel,Rock,365,1998,TRACK,1289
1230,Out Of Control,Rock,479,1998,TRACK,1290
1231,Respectable,Rock,215,1998,TRACK,1291
1232,Saint Of Me,Rock,325,1998,TRACK,1292
1233,Sister Morphine,Rock,376,1998,TRACK,1293
1234,The Last Time,Rock,287,1998,TRACK,1294
1235,Thief In The Night,Rock,337,1998,TRACK,1295
1236,Wainting On A Friend,Rock,302,1998,TRACK,1296
1237,You Got Me Rocking,Rock,205,1998,TRACK,1297
1238,Acrobat,Rock,270,1991,TRACK,1298
1239,Even Better Than The Real Thing,Rock,221,1991,TRACK,1299
1240,Love Is Blindness,Rock,263,1991,TRACK,1300
1241,Mysterious Ways,Rock,243,1991,TRACK,1301
1242,One,Rock,276,1991,TRACK,1302
1243,So Cruel,Rock,349,1991,TRACK,1303
1244,The Fly,Rock,268,1991,TRACK,1304
1245,Tryin' To Throw Your Arms Around The World,Rock,232,1991,TRACK,1305
1246,Ultraviolet (Light My Way),Rock,330,1991,TRACK,1306
1247,Until The End Of The World,Rock,278,1991,TRACK,1307
1248,Who's Gonna Ride Your Wild Horses,Rock,316,1991,TRACK,1308
1249,Zoo Station,Rock,276,1991,TRACK,1309
1250,Beautiful Day,Rock,248,2000,TRACK,1310
1251,Elevation,Rock,227,2000,TRACK,1311
1252,Grace,Rock,330,2000,TRACK,1312
1253,In A Little While,Rock,219,2000,TRACK,1313
1254,Kite,Rock,266,2000,TRACK,1314
1255,New York,Rock,330,2000,TRACK,1315
1256,Peace On Earth,Rock,288,2000,TRACK,1316
1257,Stuck In A Moment You Can't Get Out Of,Rock,272,2000,TRACK,1317
1258,Walk On,Rock,296,2000,TRACK,1318
1259,When I Look At The World,Rock,257,2000,TRACK,1319
1260,Wild Honey,Rock,226,2000,TRACK,1320
1261,A Man And A Woman,Rock,270,2004,TRACK,1321
1262,All Because Of You,Rock,219,2004,TRACK,1322
1263,City Of Blinding Lights,Rock,347,2004,TRACK,1323
1264,Crumbs From Your Table,Rock,303,2004,TRACK,1324
1265,Love And Peace Or Else,Rock,290,2004,TRACK,1325
1266,Miracle Drug,Rock,239,2004,TRACK,1326
1267,One Step Closer,Rock,231,2004,TRACK,1327
1268,Original Of The Species,Rock,281,2004,TRACK,1328
1269,Sometimes You Can't Make It On Your Own,Rock,308,2004,TRACK,1329
1270,Vertigo,Rock,194,2004,TRACK,1330
1271,Yahweh,Rock,262,2004,TRACK,1331
1272,Babyface,Rock,241,1993,TRACK,1332
1273,Daddy's Gonna Pay For Your Crashed Car,Rock,320,1993,TRACK,1333
1274,Dirty Day,Rock,324,1993,TRACK,1334
1275,Lemon,Rock,418,1993,TRACK,1335
1276,Numb,Rock,260,1993,TRACK,1336
1277,Some Days Are Better Than Others,Rock,257,1993,TRACK,1337
1278,The First Time,Rock,225,1993,TRACK,1338
1279,The Wanderer,Rock,283,1993,TRACK,1339
1280,Zooropa,Rock,392,1993,TRACK,1340
1281,(I Can't Help) Falling In Love With You,Reggae,207,1978,TRACK,1341
1282,Breakfast In Bed,Reggae,196,1978,TRACK,1342
1283,Bring Me Your Cup,Reggae,341,1978,TRACK,1343
1284,C'est La Vie,Reggae,270,1978,TRACK,1344
1285,Here I Am (Come And Take Me),Reggae,242,1978,TRACK,1345
1286,Higher Ground,Reggae,260,1978,TRACK,1346
1287,Homely Girl,Reggae,203,1978,TRACK,1347
1288,I Would Do For You,Reggae,334,1978,TRACK,1348
1289,Kingston Town,Reggae,226,1978,TRACK,1349
1290,Reggae Music,Reggae,245,1978,TRACK,1350
1291,Superstition,Reggae,319,1978,TRACK,1351
1292,Until My Dying Day,Reggae,235,1978,TRACK,1352
1293,Wear You To The Ball,Reggae,213,1978,TRACK,1353
1294,Where Did I Go Wrong,Reggae,226,1978,TRACK,1354
1295,Ain't Talkin' 'Bout Love,Rock,230,1974,TRACK,1355
1296,Atomic Punk,Rock,182,1974,TRACK,1356
1297,Eruption,Rock,102,1974,TRACK,1357
1298,Feel Your Love Tonight,Rock,222,1974,TRACK,1358
1299,I'm The One,Rock,226,1974,TRACK,1359
1300,Ice Cream Man,Rock,200,1974,TRACK,1360
1301,Jamie's Cryin',Rock,210,1974,TRACK,1361
1302,Little Dreamer,Rock,203,1974,TRACK,1362
1303,On Fire,Rock,180,1974,TRACK,1363
1304,Runnin' With The Devil,Rock,216,1974,TRACK,1364
1305,You Really Got Me,Rock,158,1974,TRACK,1365
1306,Ballot or the Bullet,Rock,342,1998,TRACK,1366
1307,Dirty Water Dog,Rock,327,1998,TRACK,1367
1308,Fire in the Hole,Rock,331,1998,TRACK,1368
1309,From Afar,Rock,324,1998,TRACK,1369
1310,How Many Say I,Rock,363,1998,TRACK,1370
1311,Josephina,Rock,342,1998,TRACK,1371
1312,Neworld,Rock,105,1998,TRACK,1372
1313,Once,Rock,462,1998,TRACK,1373
1314,One I Want,Rock,330,1998,TRACK,1374
1315,Primary,Rock,86,1998,TRACK,1375
1316,Without You,Rock,390,1998,TRACK,1376
1317,Year to the Day,Rock,514,1998,TRACK,1377
